relative_path,size_bytes,sha256
README.md,902,0761b28cb5128dd706aa4b5350316b745285588817f31611edfe534170eb7f49
RESULTS_SUMMARY.md,839,e014b39dc5e3b4a8b71f50fd9f61c5947704618a61da784716666b92f9dc7101
figures/fig_exact_quartic_escape.pdf,15692,5bc3194168d89ad3237562cd3906b74afed8e375d193ca54c5b66172cd8b247e
figures/fig_exact_quartic_escape.png,79126,bfb9144b203e84281c90ae7ec7f4ec4530bd3711dae50a7af02c90cc3a4837ff
figures/fig_long_horizon_fb_stagnation.pdf,17557,3de7148b68d656c7f9cfd9c5e8cf3121f1d677790e6151d3e17093ef639fa513
figures/fig_long_horizon_fb_stagnation.png,92408,94f0062f137000b3a9fd88660892da1458dab484de834e0a74ebacd3b1ee61e2
figures/fig_overhead_scaling.pdf,14947,9d63eeb9ca6af55224382b7b57c918c7edd3f4b0d91b974f180a895b790ac464
figures/fig_overhead_scaling.png,135024,fe5966d77c0990c98d4f177868645a66199392a4f0236a4073fccafa9cd81e70
figures/fig_perturbed_quartic_competitors.pdf,20875,9f3b25e2f19441012d25d938241b267c2473870912d2377b194f87fd36e93297
figures/fig_perturbed_quartic_competitors.png,101069,3a208f3f28361360f5e815f77fb577b0198e0f9f0bcd94acc0ab5724e2d18de4
metadata/baseline_source.txt,158,fdb923d0fddfa912df5b840c60a72dea430d0cbe9fa525ed667fdd5e1c703fcf
metadata/environment.json,420,857862eea7b63b8fd9c6294ae1b0bf387f2b7ed4a9d8effaa9ceccd266f366eb
metadata/seeds.json,253,73b1e1aa00c3ae131bcfac6ebfb534af8a2669eb3030a3bbe28e121247151a48
metadata/solver_config.json,3849,ce06458c2cbc8a449de591d579ca33d39ac32fb9e7904c56b41cc6336fede70d
raw/all_run_summaries.csv,386256,def925cf4d04f222f96034d9c913ce8a746c142b0d5a8f23cf235f203cb2ec79
raw/all_verification_attempts.csv,732774,805e9485a34d7fa4aa72cf45ac5459781d644e26067ff438aae2e41f6bba827a
raw/dirl_sensitivity_runs.csv,30478,9bdb3c02dfedc6c38ad511f785b39cbc315522d0c1eacdc044c98df9a0a297ac
raw/exact_saddle_runs.csv,11938,bd468c26fafd967187a9f614b9d0004c1bcf453b99dd4f2f560e654f30a87b80
raw/exact_verification_attempts.csv,18533,5181a8820d059a91e065c4d540625380cdde1eb48c1c12c4b9998f3906217fdd
raw/long_horizon_fb.csv,23999,6ec90a58738c7fcfe52f99a8d643886347f06b20bffa7be90cce15f580ff3af9
raw/ordinary_runs.csv,64606,25c41e834a24c2cdeab480a64c8e23322c6519ee9ee29f2b87ba6d5cb4b1bdb9
raw/ordinary_verification_attempts.csv,196179,10bd32a3e9c615a8103937cd8d2b11397eb3b1deae0d42aef1ce5ac58a9266ef
raw/perturbed_all_runs.csv,269530,e3104070ff72b5302597f04046c28b95dd603ecd71c9078f8987066d4951604d
raw/perturbed_quartic_runs.csv,248887,40daea5b9cf3a1237a91f30f69e29e85567b655dc295bc79744e9917f91a4eb2
raw/perturbed_strict_runs.csv,21350,a70eb5c2dae030126f7b7fbad3e90b6713dd27863a6eb3043697ab81108ef9dc
raw/perturbed_verification_attempts.csv,232497,506b3f1176b3bc7c235af99b5433c80f97e621cb506f7254a14d9ab635724b67
raw/schedule_ablation_runs.csv,1704,fecb24255fca20da08c1244d30bb3539cea2c9c2ebb85342e6985912f6db7a24
